Code,Type,RegionID,RegionName,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
0020281967,Minimum,002,Arizona,1967,-3.5,-1.0,3.0,3.111,8.667,13.444,19.333,18.0,14.722,8.0,3.556,-3.889
0020281968,Minimum,002,Arizona,1968,-3.111,2.722,2.722,4.667,9.222,14.444,18.0,15.889,12.944,7.667,2.167,-4.278
0020281969,Minimum,002,Arizona,1969,1.0,-0.722,-0.167,5.222,10.389,13.556,19.222,19.667,15.167,6.5,2.722,-0.278
0020281970,Minimum,002,Arizona,1970,-2.667,1.056,1.389,2.444,9.833,14.556,19.389,18.889,12.833,5.722,1.889,-1.667
0020281971,Minimum,002,Arizona,1971,-3.333,-1.333,1.222,4.222,7.722,13.944,19.278,18.111,13.5,6.278,1.278,-2.5
0020281972,Minimum,002,Arizona,1972,-3.111,-0.722,4.556,5.222,9.111,15.056,19.111,17.389,13.833,9.389,0.556,-2.778
0020281973,Minimum,002,Arizona,1973,-3.333,0.556,0.889,3.889,10.167,14.444,18.0,17.333,12.333,6.889,1.722,-2.0
0020281974,Minimum,002,Arizona,1974,-2.0,-2.611,3.389,4.389,10.111,16.333,18.278,16.5,14.444,9.5,2.056,-3.389
0020281975,Minimum,002,Arizona,1975,-3.056,-1.611,1.111,2.389,7.667,13.111,18.611,16.778,14.389,6.722,0.611,-1.5
0020281976,Minimum,002,Arizona,1976,-2.556,1.667,0.944,4.389,10.556,13.778,18.5,16.444,13.889,7.0,1.667,-3.111
0020281977,Minimum,002,Arizona,1977,-2.056,-0.722,-0.278,5.667,8.0,15.389,19.222,18.778,15.111,9.667,2.944,1.056
0020281978,Minimum,002,Arizona,1978,0.5,0.944,4.833,5.333,8.833,15.0,18.389,17.0,14.0,10.0,3.556,-3.0
0020281979,Minimum,002,Arizona,1979,-2.722,-1.611,1.889,4.833,9.833,14.333,17.611,15.944,15.167,8.556,0.278,-1.167
0020281980,Minimum,002,Arizona,1980,1.333,2.222,2.0,5.056,8.111,13.889,19.056,17.611,13.944,7.389,1.778,0.722
0020281981,Minimum,002,Arizona,1981,0.722,0.333,2.5,7.444,10.389,17.056,19.667,18.5,14.944,7.611,3.056,-0.333
0020281982,Minimum,002,Arizona,1982,-1.5,1.0,2.889,5.556,9.5,12.889,17.944,18.778,14.889,5.778,2.889,-1.056
0020281983,Minimum,002,Arizona,1983,-1.0,1.0,3.222,3.278,8.722,13.167,18.333,17.944,16.444,9.5,2.722,0.611
0020281984,Minimum,002,Arizona,1984,-1.333,-1.889,1.889,4.556,12.111,14.889,18.833,17.944,15.444,6.722,1.722,-0.167
0020281985,Minimum,002,Arizona,1985,-1.278,-1.278,2.611,7.0,10.667,15.444,19.056,17.778,11.944,8.611,2.111,-1.333
0020281986,Minimum,002,Arizona,1986,0.444,1.833,4.667,6.556,10.167,16.0,17.778,19.056,12.389,7.056,3.0,-0.722
0020281987,Minimum,002,Arizona,1987,-2.722,0.222,1.167,7.167,10.389,15.389,16.722,17.5,13.5,10.333,2.222,-2.611
0020281988,Minimum,002,Arizona,1988,-2.0,0.833,1.5,5.833,9.556,15.833,19.278,18.167,12.778,10.722,2.389,-2.222
0020281989,Minimum,002,Arizona,1989,-2.889,0.222,4.333,8.389,10.722,14.889,19.333,17.444,14.222,8.0,2.222,-2.5
0020281990,Minimum,002,Arizona,1990,-2.5,-1.389,3.556,7.444,9.722,16.333,19.0,16.944,15.611,8.056,2.444,-4.056
0020281991,Minimum,002,Arizona,1991,-1.667,1.556,0.944,4.333,8.278,13.0,18.222,18.333,14.667,9.333,2.222,-0.167
0020281992,Minimum,002,Arizona,1992,-2.111,2.167,3.556,7.556,11.611,14.222,17.722,17.889,14.611,9.333,0.0,-2.333
0020281993,Minimum,002,Arizona,1993,1.278,1.333,3.389,6.056,10.889,14.056,17.5,17.833,13.278,8.389,1.0,-2.111
0020281994,Minimum,002,Arizona,1994,-1.944,-0.944,3.944,6.278,9.889,17.056,18.889,19.722,15.222,7.333,0.389,-0.056
0020281995,Minimum,002,Arizona,1995,0.0,3.222,3.5,4.667,8.5,13.056,18.056,19.722,15.778,7.889,4.5,-0.444
0020281996,Minimum,002,Arizona,1996,-1.222,2.944,2.889,6.444,11.611,16.278,20.222,19.0,13.889,7.944,3.0,-0.556
0020281997,Minimum,002,Arizona,1997,-0.444,-0.389,3.722,5.778,12.556,14.278,17.778,18.778,16.722,7.389,2.944,-2.167
0020281998,Minimum,002,Arizona,1998,-0.444,-0.278,2.056,3.556,8.5,12.833,19.333,19.222,15.389,7.722,2.389,-1.389
0020281999,Minimum,002,Arizona,1999,-0.611,0.444,2.944,3.944,9.667,14.722,18.889,18.056,14.722,8.444,3.611,-2.222
0020282000,Minimum,002,Arizona,2000,-0.111,1.444,2.778,7.5,12.333,16.889,19.167,18.944,15.333,8.833,-0.444,-0.778
0020282001,Minimum,002,Arizona,2001,-1.833,-0.278,3.278,6.0,12.222,15.944,18.889,18.389,15.5,9.722,4.278,-2.556
0020282002,Minimum,002,Arizona,2002,-1.722,-0.889,1.0,7.833,9.778,16.222,20.0,18.222,15.333,7.889,3.056,-1.5
0020282003,Minimum,002,Arizona,2003,1.444,1.167,2.889,4.778,11.111,15.389,20.278,19.333,15.5,11.278,2.389,-1.278
0020282004,Minimum,002,Arizona,2004,-0.667,-1.222,6.278,6.722,11.111,15.0,18.333,17.611,14.0,8.278,2.278,-0.5
0020282005,Minimum,002,Arizona,2005,1.611,2.778,2.944,5.444,11.0,14.5,19.389,17.889,14.722,9.222,3.167,-1.5
0020282006,Minimum,002,Arizona,2006,-1.5,0.056,1.944,6.278,11.667,17.278,20.444,18.333,13.222,8.0,3.278,-2.0
0020282007,Minimum,002,Arizona,2007,-3.111,0.778,4.111,6.778,11.389,15.778,20.0,19.722,15.444,8.444,4.722,-2.0
0020282008,Minimum,002,Arizona,2008,-2.167,0.056,2.5,5.389,8.778,15.667,19.5,18.944,15.0,8.278,4.0,-0.667
0020282009,Minimum,002,Arizona,2009,0.111,0.389,3.056,5.278,13.0,14.722,20.167,17.944,15.278,7.111,3.222,-2.722
0020282010,Minimum,002,Arizona,2010,-0.833,0.611,2.0,5.111,8.278,15.111,20.222,18.778,15.389,9.611,1.222,1.389
0020282011,Minimum,002,Arizona,2011,-2.444,-2.333,3.5,6.556,8.722,14.667,19.333,20.056,15.667,8.667,2.444,-2.111
0020282012,Minimum,002,Arizona,2012,-0.444,-0.056,2.278,7.111,11.444,16.444,19.389,19.556,15.444,8.944,3.667,-1.056
0020282013,Minimum,002,Arizona,2013,-3.556,-1.778,4.278,6.667,10.889,16.889,20.167,18.556,15.056,6.444,3.611,-1.722
0020282014,Minimum,002,Arizona,2014,-0.222,2.056,4.111,6.556,10.556,16.111,19.778,17.556,16.222,10.222,2.944,0.833
0020282015,Minimum,002,Arizona,2015,0.667,3.222,5.556,6.167,9.222,17.056,18.556,19.389,16.444,11.111,1.556,-2.167
0020282016,Minimum,002,Arizona,2016,-1.389,1.389,4.167,6.556,9.778,17.833,19.944,18.0,14.333,10.667,4.333,0.444
0020282017,Minimum,002,Arizona,2017,0.111,3.0,5.111,6.667,10.111,17.0,20.0,18.444,14.389,9.333,6.056,0.056
0020282018,Minimum,002,Arizona,2018,0.667,0.611,3.444,8.278,11.111,16.5,20.167,19.222,16.167,9.278,1.667,-0.667
0020282019,Minimum,002,Arizona,2019,-0.722,-1.444,3.611,7.278,7.889,14.778,19.444,19.556,15.5,6.611,3.444,-0.222
0020282020,Minimum,002,Arizona,2020,-0.722,0.0,3.778,6.667,11.944,15.556,19.889,20.444,15.167,9.333,3.778,-2.389
0020282021,Minimum,002,Arizona,2021,-1.444,0.222,1.833,7.5,10.667,17.944,20.389,19.0,16.0,7.444,4.778,0.889
0020282022,Minimum,002,Arizona,2022,-1.0,-1.444,2.722,7.0,11.056,17.222,20.333,19.056,16.722,8.944,0.111,-0.444
0020282023,Minimum,002,Arizona,2023,-1.611,-1.722,1.889,5.556,10.444,13.222,20.944,19.5,14.889,9.556,-73.278,-73.278
0030281895,Minimum,003,Arkansas,1895,-3.222,-5.0,4.611,10.0,13.944,19.0,20.778,20.0,18.278,5.333,2.056,-0.667
0030281896,Minimum,003,Arkansas,1896,-0.278,0.667,2.944,13.889,17.389,18.889,21.833,20.667,15.667,8.556,5.167,0.389
0030281897,Minimum,003,Arkansas,1897,-1.889,2.556,7.444,9.889,13.111,19.111,21.222,18.889,15.944,10.5,2.722,-1.167
0030281898,Minimum,003,Arkansas,1898,1.778,1.0,5.778,7.833,15.667,20.222,20.444,20.0,17.667,8.889,1.556,-2.556
0030281899,Minimum,003,Arkansas,1899,-2.056,-6.222,3.278,9.444,17.389,19.167,19.944,21.0,13.944,10.833,5.0,-0.722
0030281900,Minimum,003,Arkansas,1900,0.056,-2.278,3.833,9.833,14.167,19.333,20.667,20.667,19.389,12.278,3.778,0.222
0030281901,Minimum,003,Arkansas,1901,0.667,-1.333,3.5,7.667,13.056,19.0,21.056,20.056,14.944,9.444,2.5,-2.444
0030281902,Minimum,003,Arkansas,1902,-3.222,-3.611,4.833,9.556,16.833,18.889,20.444,20.722,13.5,9.111,7.722,-0.722
0030281903,Minimum,003,Arkansas,1903,-1.556,-0.722,6.778,8.833,14.333,15.0,20.222,19.944,13.889,8.222,0.889,-3.167
0030281904,Minimum,003,Arkansas,1904,-3.722,0.611,5.611,7.167,12.889,18.167,19.333,19.222,17.111,8.778,2.444,-0.778
0030281905,Minimum,003,Arkansas,1905,-5.278,-5.722,6.889,10.222,16.278,19.944,19.611,20.056,16.889,9.389,4.389,-2.056
0030281906,Minimum,003,Arkansas,1906,-0.722,-1.833,1.389,10.278,13.833,18.167,18.833,19.389,18.5,7.722,2.667,2.5
0030281907,Minimum,003,Arkansas,1907,3.5,0.111,9.778,6.611,11.778,17.667,20.667,21.167,15.722,9.0,2.111,1.167
0030281908,Minimum,003,Arkansas,1908,-0.944,0.611,8.333,11.278,15.333,18.833,19.889,20.167,16.389,6.667,4.722,1.389
0030281909,Minimum,003,Arkansas,1909,0.889,1.222,4.833,9.056,13.0,18.944,21.222,20.556,15.722,8.611,7.833,-4.111
0030281910,Minimum,003,Arkansas,1910,-1.333,-3.056,7.389,8.556,12.667,17.111,20.667,20.278,17.611,9.778,2.778,-1.778
0030281911,Minimum,003,Arkansas,1911,2.222,3.722,5.889,9.222,13.889,19.611,19.889,20.222,19.611,10.667,0.722,0.444
0030281912,Minimum,003,Arkansas,1912,-5.667,-3.444,2.111,10.389,14.444,16.667,21.111,19.5,16.0,9.667,2.056,-1.444
0030281913,Minimum,003,Arkansas,1913,-0.278,-1.0,2.389,9.056,13.833,17.667,21.111,20.056,16.0,9.0,7.556,1.611
0030281914,Minimum,003,Arkansas,1914,0.833,-2.222,3.056,9.333,14.056,20.667,21.444,20.278,17.0,10.722,3.333,-2.056
0030281915,Minimum,003,Arkansas,1915,-2.167,1.944,0.222,10.778,14.556,18.389,19.333,18.389,17.167,9.389,4.889,0.5
0030281916,Minimum,003,Arkansas,1916,0.333,-0.722,4.444,8.722,15.167,17.833,21.111,20.611,15.056,8.5,2.778,-1.5
0030281917,Minimum,003,Arkansas,1917,-0.222,-1.333,4.611,8.722,10.667,17.056,19.889,18.611,15.0,4.556,2.0,-4.5
0030281918,Minimum,003,Arkansas,1918,-9.167,0.611,6.611,8.333,15.667,20.056,18.444,20.667,12.222,12.444,3.333,2.5
0030281919,Minimum,003,Arkansas,1919,-1.444,0.111,4.333,9.222,13.611,19.0,20.389,20.389,16.556,14.444,3.667,-1.889
0030281920,Minimum,003,Arkansas,1920,-1.556,1.0,4.222,8.444,15.667,17.056,20.222,18.667,17.389,10.722,1.5,0.111
0030281921,Minimum,003,Arkansas,1921,1.944,2.0,9.333,8.389,13.667,19.833,21.056,21.111,20.167,7.333,4.889,1.5
0030281922,Minimum,003,Arkansas,1922,-1.5,2.889,4.667,10.889,15.5,19.167,20.611,19.5,16.167,8.667,4.167,2.111
0030281923,Minimum,003,Arkansas,1923,2.278,-0.556,2.667,9.222,13.667,19.056,20.333,20.944,16.778,8.611,3.389,4.333
0030281924,Minimum,003,Arkansas,1924,-3.944,-0.167,1.889,9.389,11.278,19.833,18.944,20.389,13.833,8.889,3.722,-1.5
0030281925,Minimum,003,Arkansas,1925,-1.833,2.222,4.889,12.222,12.222,20.5,21.0,18.833,19.667,9.111,2.944,-2.056
0030281926,Minimum,003,Arkansas,1926,-1.444,2.333,2.5,6.889,13.278,17.5,19.389,20.667,18.5,12.056,1.556,0.111
0030281927,Minimum,003,Arkansas,1927,-0.389,4.5,5.5,12.556,15.889,18.5,19.722,18.778,17.056,10.0,6.889,-1.778
0030281928,Minimum,003,Arkansas,1928,-1.444,0.944,4.611,7.389,13.667,17.889,20.778,21.167,13.5,11.556,3.444,-0.722
0030281929,Minimum,003,Arkansas,1929,-2.5,-3.778,6.444,11.389,13.667,17.944,20.611,19.0,15.889,9.833,1.667,0.444
0030281930,Minimum,003,Arkansas,1930,-5.0,4.333,3.111,10.556,14.278,17.0,20.889,19.389,17.278,8.889,3.5,-1.278
0030281931,Minimum,003,Arkansas,1931,-1.0,2.611,2.111,7.944,11.778,18.444,21.0,18.556,18.222,11.889,7.889,3.667
0030281932,Minimum,003,Arkansas,1932,1.778,4.278,2.389,10.722,13.778,19.556,21.722,20.389,16.0,7.944,0.611,-1.444
0030281933,Minimum,003,Arkansas,1933,2.944,-1.0,4.611,9.333,15.889,17.722,21.167,19.944,19.222,9.5,4.222,2.944
0030281934,Minimum,003,Arkansas,1934,0.833,-1.778,2.222,9.889,13.722,19.944,21.833,22.0,15.0,11.0,4.889,-0.778
0030281935,Minimum,003,Arkansas,1935,-0.278,1.0,8.333,9.611,13.833,17.778,21.333,20.5,14.778,10.889,4.0,-2.722
0030281936,Minimum,003,Arkansas,1936,-3.778,-3.833,6.056,7.333,14.556,18.333,21.444,21.0,19.222,9.111,1.444,1.278
0030281937,Minimum,003,Arkansas,1937,0.222,0.333,2.167,9.167,14.556,19.389,20.222,21.0,15.667,8.556,2.389,0.444
0030281938,Minimum,003,Arkansas,1938,-0.833,4.222,8.5,10.056,14.722,18.111,20.889,21.167,15.944,9.389,2.0,-0.333
0030281939,Minimum,003,Arkansas,1939,0.556,-0.056,5.444,8.111,14.056,19.722,20.889,19.722,18.0,9.833,2.222,0.944
0030281940,Minimum,003,Arkansas,1940,-8.444,-0.333,3.667,9.0,12.056,17.778,20.0,19.167,14.0,9.333,2.667,1.611
0030281941,Minimum,003,Arkansas,1941,0.0,-1.167,1.778,10.944,15.0,18.056,20.889,20.556,17.444,14.278,2.333,0.889
0030281942,Minimum,003,Arkansas,1942,-4.111,-0.944,4.389,10.556,13.722,19.222,20.611,19.889,14.944,9.167,5.667,0.444
0030281943,Minimum,003,Arkansas,1943,-2.333,0.611,1.556,10.111,15.778,20.667,20.778,20.722,14.889,8.667,1.333,-1.0
0030281944,Minimum,003,Arkansas,1944,-0.833,2.889,4.111,9.333,15.167,19.889,19.444,20.333,16.111,8.556,5.167,-2.444
0030281945,Minimum,003,Arkansas,1945,-1.611,0.833,8.167,10.722,12.5,18.444,19.5,19.556,17.111,8.944,4.889,-2.833
0030281946,Minimum,003,Arkansas,1946,-0.611,1.278,8.056,11.444,13.333,18.0,20.611,19.444,15.389,9.389,5.556,2.444
0030281947,Minimum,003,Arkansas,1947,0.5,-4.389,0.556,10.111,13.056,18.833,18.389,21.556,16.333,12.556,2.889,-0.222
0030281948,Minimum,003,Arkansas,1948,-5.111,0.056,4.111,11.556,14.111,18.667,20.833,19.333,15.0,6.722,3.556,0.889
0030281949,Minimum,003,Arkansas,1949,0.444,1.056,3.833,9.0,15.333,19.722,21.667,18.944,13.444,11.0,2.389,0.722
0030281950,Minimum,003,Arkansas,1950,3.0,1.778,2.722,7.778,15.333,18.778,19.389,18.444,16.0,11.667,0.778,-3.222
0030281951,Minimum,003,Arkansas,1951,-1.5,0.389,3.889,7.722,13.0,18.833,21.167,20.667,15.444,9.722,0.778,0.333
0030281952,Minimum,003,Arkansas,1952,2.556,2.667,3.056,7.667,13.278,20.556,20.556,20.111,13.611,3.333,2.611,-0.111
0030281953,Minimum,003,Arkansas,1953,0.778,0.778,6.5,7.278,15.222,21.222,20.556,18.889,14.0,9.222,1.5,-1.389
0030281954,Minimum,003,Arkansas,1954,-1.167,2.389,3.556,12.278,11.833,19.278,22.0,21.5,16.222,11.111,2.389,-0.556
0030281955,Minimum,003,Arkansas,1955,-1.0,0.056,4.889,11.833,15.667,16.167,21.444,19.722,16.278,8.444,1.889,-1.5
0030281956,Minimum,003,Arkansas,1956,-2.889,2.278,3.778,8.056,16.222,18.278,20.444,19.833,13.444,10.5,2.167,2.278
0030281957,Minimum,003,Arkansas,1957,-1.556,4.333,3.722,10.333,15.333,19.278,20.667,19.333,15.333,8.278,4.111,2.167
0030281958,Minimum,003,Arkansas,1958,-2.667,-3.0,2.111,9.278,14.278,18.333,21.056,19.833,17.278,9.167,4.056,-2.5
0030281959,Minimum,003,Arkansas,1959,-2.944,0.389,2.833,9.0,16.5,18.167,19.556,20.333,16.889,9.833,0.389,1.556
0030281960,Minimum,003,Arkansas,1960,-0.389,-1.667,-1.111,9.778,12.167,18.056,20.0,20.0,16.556,11.222,3.278,-2.278
0030281961,Minimum,003,Arkansas,1961,-4.5,2.167,6.278,7.667,12.722,16.833,19.333,18.5,15.944,8.722,3.889,-0.222
0030281962,Minimum,003,Arkansas,1962,-4.167,2.611,2.222,8.278,16.278,18.167,20.556,19.278,16.333,12.278,3.778,-1.0
0030281963,Minimum,003,Arkansas,1963,-5.944,-3.389,5.667,11.389,14.389,18.833,20.333,19.667,16.0,10.889,4.056,-5.444
0030281964,Minimum,003,Arkansas,1964,-2.611,-1.889,3.167,11.5,15.333,18.833,20.389,19.444,15.833,7.0,5.167,0.0
0030281965,Minimum,003,Arkansas,1965,-0.444,-1.167,0.722,11.222,16.0,18.444,20.389,18.722,16.833,8.056,6.944,1.611
0030281966,Minimum,003,Arkansas,1966,-3.444,-0.389,4.111,9.222,12.833,16.722,21.5,18.5,14.778,6.722,5.556,-0.444
0030281967,Minimum,003,Arkansas,1967,-1.111,-1.889,7.0,12.5,12.778,18.889,18.778,17.222,14.222,8.556,2.333,0.222
0030281968,Minimum,003,Arkansas,1968,-1.611,-2.889,3.556,9.778,13.5,18.778,19.722,20.167,13.5,8.5,3.5,-1.556
0030281969,Minimum,003,Arkansas,1969,-0.778,0.167,0.722,9.778,13.944,17.778,21.556,18.389,15.556,9.611,1.889,-0.833
0030281970,Minimum,003,Arkansas,1970,-5.0,-0.889,3.0,10.722,14.333,18.111,19.222,20.222,18.056,9.278,2.667,1.667
0030281971,Minimum,003,Arkansas,1971,-1.889,-0.444,1.889,7.667,11.889,19.333,19.778,18.611,17.278,12.333,3.222,3.778
0030281972,Minimum,003,Arkansas,1972,-1.167,-0.056,4.5,9.889,13.278,17.556,19.222,19.333,18.389,10.111,2.833,-1.5
0030281973,Minimum,003,Arkansas,1973,-1.667,-0.667,7.611,9.0,12.389,18.333,20.667,18.722,18.111,12.0,7.0,-0.444
0030281974,Minimum,003,Arkansas,1974,0.333,0.889,7.611,9.056,16.111,16.222,20.333,18.944,13.833,8.889,4.389,0.111
0030281975,Minimum,003,Arkansas,1975,0.222,0.056,2.778,8.611,15.444,18.333,19.944,20.167,13.833,9.333,4.111,0.333
0030281976,Minimum,003,Arkansas,1976,-3.167,3.833,6.778,9.611,11.056,16.833,19.444,17.333,14.778,6.111,-0.611,-2.833
0030281977,Minimum,003,Arkansas,1977,-8.0,-0.889,5.778,10.667,15.722,19.278,21.389,20.444,18.278,8.833,5.667,-1.333
0030281978,Minimum,003,Arkansas,1978,-6.0,-5.0,2.222,10.222,13.889,18.444,21.222,19.611,17.722,7.111,5.667,-1.0
0030281979,Minimum,003,Arkansas,1979,-6.833,-2.778,5.222,9.444,13.389,17.722,20.556,19.389,14.389,9.333,1.778,-0.5
0030281980,Minimum,003,Arkansas,1980,-0.278,-2.722,2.0,7.667,14.278,19.389,21.667,21.222,18.0,7.333,3.0,-0.5
0030281981,Minimum,003,Arkansas,1981,-3.222,0.0,3.667,12.611,12.444,19.944,21.667,19.222,14.444,9.444,4.444,-1.722
0030281982,Minimum,003,Arkansas,1982,-4.5,-1.056,6.667,7.611,15.389,17.278,20.833,20.556,14.778,8.667,4.667,3.333
0030281983,Minimum,003,Arkansas,1983,-1.389,1.167,3.944,6.722,12.889,17.167,20.833,21.111,15.278,10.389,4.722,-5.389
0030281984,Minimum,003,Arkansas,1984,-4.833,0.778,3.667,8.722,12.833,18.889,19.167,19.111,14.944,12.5,3.0,4.778
0030281985,Minimum,003,Arkansas,1985,-5.389,-2.056,7.0,10.5,14.056,18.056,19.833,19.722,15.5,11.944,7.278,-3.556
0030281986,Minimum,003,Arkansas,1986,-2.333,2.389,4.5,10.5,15.0,19.722,21.889,18.278,18.167,10.389,4.667,0.389
0030281987,Minimum,003,Arkansas,1987,-1.722,2.278,4.167,7.333,16.611,18.667,20.5,21.333,15.111,6.278,4.944,1.0
0030281988,Minimum,003,Arkansas,1988,-3.778,-1.111,3.444,8.056,12.333,16.833,20.556,20.667,16.444,7.833,4.111,-0.389
0030281989,Minimum,003,Arkansas,1989,1.111,-1.944,4.222,9.111,13.833,18.056,20.167,19.444,15.0,9.333,4.333,-5.944
0030281990,Minimum,003,Arkansas,1990,1.556,3.333,6.556,9.0,13.333,19.389,20.111,19.667,17.556,7.722,5.611,-0.556
0030281991,Minimum,003,Arkansas,1991,-1.278,1.222,5.778,11.5,17.222,19.833,20.722,19.278,16.222,10.056,2.556,2.667
0030281992,Minimum,003,Arkansas,1992,-0.444,3.0,4.944,9.056,13.056,17.833,20.889,17.5,15.167,8.889,3.944,1.111
0030281993,Minimum,003,Arkansas,1993,-0.778,-0.778,3.667,7.778,13.667,19.167,22.222,21.278,14.778,8.278,1.778,0.222
0030281994,Minimum,003,Arkansas,1994,-2.222,0.0,4.111,10.056,12.833,20.222,20.0,18.333,14.389,11.0,7.111,2.111
0030281995,Minimum,003,Arkansas,1995,-0.111,0.444,5.889,9.0,14.778,17.556,20.611,21.722,14.778,8.611,1.778,-0.111
0030281996,Minimum,003,Arkansas,1996,-2.722,-0.056,1.278,7.5,16.833,18.722,20.667,19.611,14.944,9.556,3.389,1.444
0030281997,Minimum,003,Arkansas,1997,-1.778,2.833,5.778,6.944,12.056,17.833,21.167,19.222,16.056,9.389,3.389,0.111
0030281998,Minimum,003,Arkansas,1998,2.333,2.667,4.389,8.722,16.222,20.667,22.667,20.889,19.167,11.333,6.611,1.444
0030281999,Minimum,003,Arkansas,1999,0.222,3.389,3.556,11.556,13.611,19.333,21.778,19.778,14.5,8.611,5.667,0.444
0030282000,Minimum,003,Arkansas,2000,-0.167,2.778,6.444,8.556,16.0,18.667,20.556,21.278,15.667,10.611,3.167,-5.056
0030282001,Minimum,003,Arkansas,2001,-2.5,2.0,3.222,12.333,14.667,18.167,22.0,21.0,15.167,7.778,6.167,1.833
0030282002,Minimum,003,Arkansas,2002,-0.222,-0.556,2.611,11.333,13.722,18.944,21.5,20.667,17.556,10.889,2.889,0.667
0030282003,Minimum,003,Arkansas,2003,-3.222,-0.333,4.167,9.5,15.278,17.389,20.944,21.167,15.056,10.222,6.944,-0.056
0030282004,Minimum,003,Arkansas,2004,-0.556,-0.556,7.056,9.667,16.111,19.333,20.111,18.056,15.611,13.222,7.722,-1.0
0030282005,Minimum,003,Arkansas,2005,2.333,3.5,3.778,9.5,12.778,18.889,20.778,21.389,18.167,9.389,5.444,-1.833
0030282006,Minimum,003,Arkansas,2006,2.111,-1.056,5.444,12.444,15.0,18.111,20.667,21.556,13.833,8.722,4.389,1.389
0030282007,Minimum,003,Arkansas,2007,-0.5,-0.889,8.556,7.556,15.556,19.333,20.056,21.944,17.444,11.556,5.167,1.056
0030282008,Minimum,003,Arkansas,2008,-1.889,0.5,4.5,8.556,13.889,19.722,20.611,20.0,16.278,8.611,3.056,-1.167
0030282009,Minimum,003,Arkansas,2009,-2.333,2.111,5.611,9.111,14.556,19.944,19.722,19.056,17.0,8.833,6.0,-1.444
0030282010,Minimum,003,Arkansas,2010,-2.444,-2.222,3.722,10.556,15.778,21.722,22.333,22.278,16.944,8.389,4.611,-1.778
0030282011,Minimum,003,Arkansas,2011,-2.5,0.833,5.389,10.778,13.778,21.222,22.778,21.833,13.944,8.0,6.556,1.111
0030282012,Minimum,003,Arkansas,2012,0.778,3.111,10.222,11.556,16.222,18.389,22.444,20.0,16.944,8.833,2.778,2.389
0030282013,Minimum,003,Arkansas,2013,0.333,0.778,2.056,8.167,13.722,19.278,19.389,20.0,17.111,10.722,2.778,-0.778
0030282014,Minimum,003,Arkansas,2014,-5.0,-2.056,1.222,8.889,14.278,19.944,18.556,20.111,16.667,11.0,1.278,2.556
0030282015,Minimum,003,Arkansas,2015,-2.222,-3.278,4.611,11.167,15.222,20.278,22.389,19.278,17.111,10.611,7.111,4.0
0030282016,Minimum,003,Arkansas,2016,-1.333,2.056,6.778,10.833,13.722,20.389,22.222,21.944,17.889,12.5,6.444,0.444
0030282017,Minimum,003,Arkansas,2017,2.278,5.167,6.778,11.667,13.556,18.722,21.389,20.167,16.333,9.889,5.778,0.222
0030282018,Minimum,003,Arkansas,2018,-3.722,2.222,5.667,6.111,17.667,20.667,21.667,20.444,19.0,11.556,2.056,2.0
0030282019,Minimum,003,Arkansas,2019,0.0,2.556,3.444,9.833,15.833,18.611,20.778,21.389,20.222,9.611,1.556,1.833
0030282020,Minimum,003,Arkansas,2020,1.833,1.889,8.389,8.778,13.556,18.944,22.167,19.722,17.0,9.111,5.5,-0.111
0030282021,Minimum,003,Arkansas,2021,0.333,-3.333,6.222,8.222,13.667,19.556,20.722,21.5,16.722,12.389,2.778,6.0
0030282022,Minimum,003,Arkansas,2022,-3.0,-1.056,3.944,9.222,15.833,19.5,22.556,21.0,16.111,8.5,3.944,1.444
0030282023,Minimum,003,Arkansas,2023,2.5,3.722,5.611,9.333,14.944,18.889,21.611,21.444,17.056,11.278,-73.278,-73.278
0040281895,Minimum,004,California,1895,0.889,2.222,3.0,5.444,9.056,11.667,14.667,14.444,11.056,8.444,2.722,-0.444
0040281896,Minimum,004,California,1896,2.833,1.556,4.056,3.5,8.056,13.111,16.722,14.889,11.722,8.389,3.556,2.667
0040281897,Minimum,004,California,1897,1.222,1.167,1.0,5.833,10.111,12.5,14.889,15.556,12.333,7.556,3.222,-0.5
0040281898,Minimum,004,California,1898,-2.056,2.778,1.0,6.278,8.111,12.056,14.5,15.5,12.111,7.556,2.333,-0.5
0040281899,Minimum,004,California,1899,1.667,0.722,3.167,5.333,6.444,11.889,13.944,12.389,12.056,6.833,5.278,1.056
0040281900,Minimum,004,California,1900,2.778,1.833,4.833,4.278,9.0,12.778,14.5,13.056,9.889,7.778,5.222,0.944
0040281901,Minimum,004,California,1901,0.333,2.444,3.056,3.5,8.833,11.056,14.889,15.389,10.389,8.833,4.833,0.0
0040281902,Minimum,004,California,1902,-0.611,2.556,1.556,4.611,7.167,11.778,13.889,13.889,12.0,7.333,3.167,0.5
0040281903,Minimum,004,California,1903,0.167,-2.333,2.722,4.333,8.333,12.556,12.833,14.056,11.333,7.778,4.722,-0.222
0040281904,Minimum,004,California,1904,-1.0,2.167,3.722,5.222,9.5,11.944,14.333,15.444,13.0,7.778,3.722,0.556
0040281905,Minimum,004,California,1905,2.722,3.222,5.056,6.111,7.278,10.944,14.722,14.222,11.444,6.056,2.722,-1.167
0040281906,Minimum,004,California,1906,0.833,4.333,3.444,5.167,8.0,11.222,16.389,14.889,11.889,7.556,2.833,2.167
